"Name","Team","Position","GP","MIN","PTS","FGM","FGA","FG%","3PM","3PA","3P%","FTM","FTA","FT%","REB","AST","STL","BLK","TO","DD2","TD3","PER"
"LeBron James","CLE","SF","22","41.9","34.0","12.5","23.2","53.9","1.8","5.2","34.2","7.2","9.7","74.6","9.1","9.0","1.4","1.0","4.3","15","4","32.31"
"Anthony Davis","NO","PF","9","39.8","30.1","11.8","22.7","52.0","0.7","2.4","27.3","5.9","7.1","82.8","13.4","1.7","2.0","2.3","2.6","9","0","25.89"
"Russell Westbrook","OKC","PG","6","39.2","29.3","10.7","26.8","39.8","2.5","7.0","35.7","5.5","6.7","82.5","12.0","7.5","1.5","0.0","5.2","6","0","20.35"
"Kevin Durant","GS","SF","21","38.4","29.0","10.1","20.7","48.7","2.2","6.6","34.1","6.5","7.2","90.1","7.8","4.7","0.7","1.2","2.4","5","1","25.18"
"James Harden","HOU","SG","17","36.5","28.6","9.3","22.6","41.0","3.1","10.2","29.9","6.9","7.8","88.7","5.2","6.8","2.2","0.6","3.8","4","0","25.00"
"John Wall","WSH","PG","6","39.0","26.0","9.3","21.2","44.1","0.7","3.5","19.0","6.7","7.8","85.1","5.7","11.5","2.3","1.3","4.5","3","0","24.27"
"Giannis Antetokounmpo","MIL","PF","7","40.0","25.7","9.9","17.3","57.0","0.6","2.0","28.6","5.4","7.9","69.1","9.6","6.3","1.4","0.9","2.4","3","0","26.68"
"Stephen Curry","GS","PG","15","37.0","25.5","9.1","20.3","45.1","4.3","10.8","39.5","3.0","3.1","95.7","6.1","5.4","1.7","0.7","2.9","1","0","22.35"
"CJ McCollum","POR","SG","4","38.8","25.3","10.0","19.3","51.9","2.8","6.5","42.3","2.5","3.3","76.9","2.0","3.5","1.3","0.3","2.3","0","0","19.64"
"Khris Middleton","MIL","SF","7","39.3","24.7","9.6","16.0","59.8","3.6","5.9","61.0","2.0","2.7","73.7","5.1","3.1","0.9","0.7","2.3","0","0","22.56"
"Paul George","OKC","SG","6","41.8","24.7","8.2","20.0","40.8","3.2","8.7","36.5","5.2","6.0","86.1","6.0","2.7","1.3","0.7","4.0","1","0","14.65"
"Donovan Mitchell","UTAH","SG","11","37.4","24.4","9.3","22.1","42.0","2.3","7.3","31.3","3.5","3.9","90.7","5.9","4.2","1.5","0.4","2.9","3","0","16.86"
"Jrue Holiday","NO","SG","9","38.7","23.7","9.8","18.9","51.8","1.8","5.6","32.0","2.3","3.3","70.0","5.7","6.3","1.1","0.6","2.6","1","1","19.77"
"LaMarcus Aldridge","SA","PF","5","35.4","23.6","7.4","16.0","46.3","0.6","1.0","60.0","8.2","8.4","97.6","9.2","2.4","0.6","0.4","1.8","4","0","24.90"
"Bradley Beal","WSH","SG","6","36.0","23.2","8.2","18.0","45.4","3.5","7.5","46.7","3.3","3.8","87.0","3.3","2.8","1.2","0.3","2.5","0","0","17.03"
"Victor Oladipo","IND","SG","7","37.3","22.7","7.6","18.1","41.7","3.3","8.1","40.4","4.3","5.9","73.2","8.3","6.0","2.4","0.4","3.4","3","1","22.06"
"DeMar DeRozan","TOR","SF","10","35.4","22.7","8.7","19.9","43.7","1.0","3.5","28.6","4.3","5.3","81.1","3.6","4.0","0.5","0.6","2.3","0","0","16.37"
"Joel Embiid","PHI","C","8","34.8","21.4","7.5","17.3","43.5","1.0","3.6","27.6","5.4","7.6","70.5","12.6","3.0","0.9","1.8","3.6","7","0","18.15"
"Chris Paul","HOU","PG","15","34.5","21.1","7.9","17.1","45.9","2.5","6.6","37.4","2.9","3.5","83.0","5.9","5.8","2.0","0.3","1.9","4","0","22.89"
"Klay Thompson","GS","SG","21","37.8","19.6","7.6","16.3","46.5","3.2","7.5","42.7","1.3","1.5","87.1","4.1","1.8","0.8","0.3","1.5","0","0","14.01"
"Jayson Tatum","BOS","PF","19","35.9","18.5","6.5","13.7","47.1","1.2","3.7","32.4","4.3","5.1","84.5","4.4","2.7","1.2","0.5","2.2","1","0","16.24"
"JJ Redick","PHI","SG","10","34.2","18.2","6.0","13.5","44.4","2.6","7.5","34.7","3.6","4.2","85.7","1.5","2.6","0.8","0.1","1.1","0","0","14.95"
"Jaylen Brown","BOS","SG","18","32.4","18.0","6.9","14.8","46.6","2.4","6.2","39.3","1.8","2.8","64.0","4.8","1.4","0.8","0.6","1.3","0","0","16.09"
"Kyle Lowry","TOR","PG","10","36.1","17.4","6.0","11.8","50.8","2.8","6.3","44.4","2.6","3.2","81.3","4.3","8.5","1.5","0.0","3.1","3","0","19.97"
"Dario Saric","PHI","PF","10","32.9","17.2","5.9","14.0","42.1","2.0","5.2","38.5","3.4","4.0","85.0","7.3","3.5","1.0","0.4","1.5","1","0","18.66"
"Terry Rozier","BOS","PG","19","36.6","16.5","5.7","14.0","40.6","2.7","7.7","34.7","2.4","2.9","82.1","5.3","5.7","1.3","0.3","1.2","1","0","17.32"
"Ben Simmons","PHI","PG","10","36.9","16.3","6.1","12.5","48.8","0.0","0.1","0.0","4.1","5.8","70.7","9.4","7.7","1.7","0.8","4.4","5","1","16.66"
"Al Horford","BOS","PF","19","35.7","15.7","5.8","10.7","54.4","0.8","2.3","34.9","3.3","3.9","82.7","8.3","3.3","1.0","1.2","1.7","7","0","20.11"
"Eric Gordon","HOU","SG","17","32.3","15.4","4.9","13.0","38.0","2.5","7.6","33.1","3.0","3.6","83.6","2.6","1.6","0.6","0.5","1.4","0","0","12.14"
"Nikola Mirotic","NO","F","9","35.6","15.0","5.4","11.3","48.0","2.4","5.7","43.1","1.7","2.1","78.9","9.6","1.7","1.1","1.3","1.1","3","0","15.89"
"Kevin Love","CLE","PF","21","31.5","14.9","5.2","13.2","39.2","1.7","5.0","34.0","2.8","3.0","92.2","10.2","1.6","0.7","0.4","2.0","8","0","15.47"
"Jonas Valanciunas","TOR","C","10","24.4","14.6","5.8","10.7","54.2","0.2","0.5","40.0","2.8","3.4","82.4","10.5","1.2","0.4","1.5","1.9","6","0","25.28"
"Joe Ingles","UTAH","SG","11","34.7","14.5","5.2","11.0","47.1","3.2","7.0","45.5","1.0","1.5","64.7","4.4","3.4","0.5","0.2","2.4","0","0","12.38"
"Rudy Gobert","UTAH","C","11","34.8","13.2","5.0","7.6","65.5","0.0","0.0","0.0","3.2","5.3","60.3","10.7","1.0","0.9","2.3","1.9","7","0","19.47"
"Marco Belinelli","PHI","SG","10","27.3","12.9","4.3","10.6","40.6","1.6","4.6","34.8","2.7","3.1","87.1","2.1","2.0","0.7","0.0","0.4","0","0","12.82"
"Clint Capela","HOU","C","17","30.6","12.7","5.6","8.5","66.0","0.0","0.0","0.0","1.5","3.2","47.3","11.6","1.3","0.8","2.1","0.9","7","0","24.10"
"Marcus Morris Sr.","BOS","SF","19","29.6","12.4","4.3","11.7","36.8","1.6","3.8","41.7","2.2","3.1","71.2","5.4","1.1","0.4","0.3","1.0","2","0","9.37"
"E'Twaun Moore","NO","SG","9","31.6","11.3","4.6","9.8","46.6","1.0","2.8","36.0","1.2","1.8","68.8","2.6","1.7","0.7","0.1","1.2","0","0","8.78"
"Draymond Green","GS","PF","21","39.0","10.8","4.0","9.1","43.2","1.0","3.8","26.6","1.9","2.3","79.6","10.6","8.1","2.0","1.5","3.0","11","1","16.29"
"Jae Crowder","UTAH","SF","11","29.4","10.0","3.2","9.8","32.4","2.0","6.0","33.3","1.6","2.5","64.3","5.1","1.7","1.4","0.2","1.3","1","0","8.46"
"Marcus Smart","BOS","PG","15","29.9","9.8","3.2","9.5","33.6","1.0","4.5","22.1","2.4","3.3","73.5","3.7","5.3","1.7","0.7","2.4","0","0","11.70"
"Derrick Favors","UTAH","C","11","26.0","9.3","3.8","6.2","61.8","0.2","0.5","40.0","1.5","3.0","48.5","5.2","1.2","0.7","1.0","0.9","1","0","16.40"
"George Hill","CLE","PG","19","29.3","9.2","3.1","6.9","45.0","0.8","2.7","31.4","2.2","2.8","77.4","2.2","2.2","0.5","0.4","1.2","0","0","10.53"
"P.J. Tucker","HOU","PF","17","33.5","8.9","3.1","6.4","48.1","2.1","4.4","46.7","0.7","1.1","66.7","6.5","1.3","0.6","0.8","0.8","1","0","11.80"
"Trevor Ariza","HOU","SF","17","34.2","8.8","2.9","8.2","36.0","1.5","5.4","28.6","1.4","1.8","74.2","3.8","1.3","1.1","0.1","0.6","0","0","7.57"
"JR Smith","CLE","G","22","32.1","8.7","3.0","8.5","34.8","2.0","5.5","36.7","0.8","1.0","77.3","2.7","1.1","1.0","0.2","0.9","0","0","6.76"
"Kyle Korver","CLE","SG","22","23.0","8.3","2.7","6.4","41.8","2.0","5.0","41.3","0.9","1.0","86.4","2.4","0.9","0.4","0.4","0.6","0","0","11.41"
"Andre Iguodala","GS","SG","15","26.7","8.1","2.8","5.7","49.4","0.9","2.5","37.8","1.6","2.3","70.6","4.5","2.7","1.4","0.5","0.9","0","0","14.74"
"Jeff Green","CLE","PF","22","23.8","7.7","2.6","6.5","40.8","1.0","3.2","30.0","1.5","2.1","71.7","2.4","1.5","0.3","0.7","0.8","0","0","10.32"
"Shaun Livingston","GS","G","21","17.2","6.7","2.8","5.2","53.6","0.0","0.0","0.0","1.0","1.2","88.0","2.2","1.5","0.3","0.0","0.8","0","0","12.62"
"Gerald Green","HOU","SG","17","16.0","6.3","2.2","5.5","39.4","1.6","4.2","37.5","0.4","0.4","85.7","2.9","0.1","0.2","0.4","0.6","1","0","10.09"
"Tristan Thompson","CLE","C","19","21.9","6.2","2.6","4.4","59.0","0.0","0.1","0.0","1.1","1.4","74.1","5.9","0.6","0.1","0.4","0.6","3","0","15.08"
"Aron Baynes","BOS","C","19","20.5","6.0","2.4","4.7","50.6","0.6","1.2","47.8","0.7","0.9","72.2","6.2","1.0","0.2","0.6","0.4","0","0","15.66"
